[ 20%] Built target test_grab_blaze_data_action_client
[ 40%] Built target test_grab_image_action_client
[ 60%] Built target action_client_test_grab_images
[ 80%] Built target pylon_ros2_camera_wrapper
[100%] Built target action_client_test_grab_blaze_data
-- Install configuration: "Release"
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/lib/pylon_ros2_camera_wrapper/test_grab_image_action_client
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/lib/pylon_ros2_camera_wrapper/test_grab_blaze_data_action_client
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/lib/pylon_ros2_camera_wrapper/pylon_ros2_camera_wrapper
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/lib/libaction_client_test_grab_images.so
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/lib/libaction_client_test_grab_blaze_data.so
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/share/pylon_ros2_camera_wrapper/config
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/share/pylon_ros2_camera_wrapper/config/CAM6.yaml
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/share/pylon_ros2_camera_wrapper/config/CAM4.yaml
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/share/pylon_ros2_camera_wrapper/config/CAM2.yaml
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/share/pylon_ros2_camera_wrapper/config/CAM5.yaml
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/share/pylon_ros2_camera_wrapper/config/CAM1.yaml
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/share/pylon_ros2_camera_wrapper/config/my_blaze.yaml
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/share/pylon_ros2_camera_wrapper/config/default.yaml
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/share/pylon_ros2_camera_wrapper/config/CAM3.yaml
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/share/pylon_ros2_camera_wrapper/launch
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/share/pylon_ros2_camera_wrapper/launch/pylon_ros2_camera.launch.py
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/share/pylon_ros2_camera_wrapper/launch/my_blaze.launch.py
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/share/pylon_ros2_camera_wrapper/launch/ip_configuration.launch.py
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/share/ament_index/resource_index/package_run_dependencies/pylon_ros2_camera_wrapper
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/share/ament_index/resource_index/parent_prefix_path/pylon_ros2_camera_wrapper
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/share/pylon_ros2_camera_wrapper/environment/ament_prefix_path.sh
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/share/pylon_ros2_camera_wrapper/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/share/pylon_ros2_camera_wrapper/environment/path.sh
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/share/pylon_ros2_camera_wrapper/environment/path.dsv
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/share/pylon_ros2_camera_wrapper/local_setup.bash
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/share/pylon_ros2_camera_wrapper/local_setup.sh
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/share/pylon_ros2_camera_wrapper/local_setup.zsh
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/share/pylon_ros2_camera_wrapper/local_setup.dsv
-- Installing: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/share/pylon_ros2_camera_wrapper/package.dsv
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/share/ament_index/resource_index/packages/pylon_ros2_camera_wrapper
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/share/ament_index/resource_index/rclcpp_components/pylon_ros2_camera_wrapper
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/share/pylon_ros2_camera_wrapper/cmake/pylon_ros2_camera_wrapperConfig.cmake
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/share/pylon_ros2_camera_wrapper/cmake/pylon_ros2_camera_wrapperConfig-version.cmake
-- Up-to-date: /home/mcav/cam_dev_ws/install/pylon_ros2_camera_wrapper/share/pylon_ros2_camera_wrapper/package.xml
